057	4	57	Tabernacles	<ref onclick="bcv(3,23,33)">Lev 23:33</ref>；<ref onclick="bcv(4,29,12,29,40)">Num 29:12-40</ref>
058	4	58	Oil for the Lamps	<ref onclick="bcv(3,24,1)">Lev 24:1</ref>；<ref onclick="bcv(2,27,20,27,21)">Exod 27:20-21</ref>
059	4	59	Law of the Sabbath Year	<ref onclick="bcv(3,25,1)">Lev 25:1</ref>；<ref onclick="bcv(5,15,1,15,11)">Deut 15:1-11</ref>
060	4	60	Requirements of Obedience	<ref onclick="bcv(3,26,1)">Lev 26:1</ref>；<ref onclick="bcv(5,7,12,7,24)">Deut 7:12-24</ref>； 28:1-14
061	4	61	Conditions and Results of Disobedience	<ref onclick="bcv(3,26,14)">Lev 26:14</ref>；<ref onclick="bcv(5,28,15,28,68)">Deut 28:15-68</ref>
062	4	62	Israel Guided by the Cloud	<ref onclick="bcv(4,9,15)">Num 9:15</ref>；<ref onclick="bcv(2,40,34,40,38)">Exod 40:34-38</ref>
063	4	63	Searching out the Promised Land	<ref onclick="bcv(4,13,1)">Num 13:1</ref>；<ref onclick="bcv(5,1,19,1,33)">Deut 1:19-33</ref>
064	4	64	Moses Warns Israel	<ref onclick="bcv(4,14,39)">Num 14:39</ref>；<ref onclick="bcv(5,1,41,1,46)">Deut 1:41-46</ref>
065	4	65	The Death of Miriam	<ref onclick="bcv(4,20,1)">Num 20:1</ref>；<ref onclick="bcv(2,17,1,17,7)">Exod 17:1-7</ref>
066	4	66	Israel's Victory over the Amorites	<ref onclick="bcv(4,21,21)">Num 21:21</ref>；<ref onclick="bcv(5,2,26)">Deut 2:26</ref>- <ref onclick="bcv(5,3,11)">Deut 3:11</ref>
067	4	67	Moses Commanded to Leave the People	<ref onclick="bcv(4,27,12)">Num 27:12</ref>；<ref onclick="bcv(5,31,1,31,8)">Deut 31:1-8</ref>
068	4	68	The Daily Offering	<ref onclick="bcv(4,28,1)">Num 28:1</ref>；<ref onclick="bcv(2,29,38,29,46)">Exod 29:38-46</ref>
069	4	69	Passover	<ref onclick="bcv(4,28,16)">Num 28:16</ref>；<ref onclick="bcv(3,23,5,23,14)">Lev 23:5-14</ref>
070	4	70	First Fruits	<ref onclick="bcv(4,28,26)">Num 28:26</ref>；<ref onclick="bcv(3,23,15,23,22)">Lev 23:15-22</ref>
071	4	71	Trumpets	<ref onclick="bcv(4,29,1)">Num 29:1</ref>；<ref onclick="bcv(3,23,23,23,25)">Lev 23:23-25</ref>
072	4	72	Atonement	<ref onclick="bcv(4,29,7)">Num 29:7</ref>；<ref onclick="bcv(3,23,26,23,32)">Lev 23:26-32</ref>
073	4	73	Tabernacle	<ref onclick="bcv(4,29,12)">Num 29:12</ref>；<ref onclick="bcv(3,23,33,23,44)">Lev 23:33-44</ref>
074	4	74	Dividing the Land East of Jordan	<ref onclick="bcv(4,32,1)">Num 32:1</ref>；<ref onclick="bcv(5,3,12,3,22)">Deut 3:12-22</ref>
075	4	75	Cities of Refuge	<ref onclick="bcv(4,35,9)">Num 35:9</ref>；<ref onclick="bcv(5,19,1,19,13)">Deut 19:1-13</ref>；<ref onclick="bcv(6,20,1,20,9)">Josh 20:1-9</ref>
076	4	76	Appointment of Rulers	<ref onclick="bcv(5,1,9)">Deut 1:9</ref>；<ref onclick="bcv(2,18,13,18,27)">Exod 18:13-27</ref>
077	4	77	At Kadesh	<ref onclick="bcv(5,1,19)">Deut 1:19</ref>；<ref onclick="bcv(4,13,1,13,33)">Num 13:1-33</ref>
078	4	78	Israel Sentenced to Wander and Die	<ref onclick="bcv(5,1,34)">Deut 1:34</ref>；<ref onclick="bcv(4,14,20,14,45)">Num 14:20-45</ref>
079	4	79	Israel's Victory over the Amorites	<ref onclick="bcv(5,2,26)">Deut 2:26</ref>；<ref onclick="bcv(4,21,21,21,30)">Num 21:21-30</ref>
080	4	80	The Conquest of Og	<ref onclick="bcv(5,3,1)">Deut 3:1</ref>；<ref onclick="bcv(4,21,31,21,35)">Num 21:31-35</ref>
081	4	81	Land Given to Two and a Half Tribes	<ref onclick="bcv(5,3,12)">Deut 3:12</ref>；<ref onclick="bcv(4,32,1,32,42)">Num 32:1-42</ref>
082	4	82	The Setting of the Covenant	<ref onclick="bcv(5,5,1)">Deut 5:1</ref>；<ref onclick="bcv(2,20,1,20,17)">Exod 20:1-17</ref>
083	4	83	The Responses of Israel	<ref onclick="bcv(5,5,23)">Deut 5:23</ref>；<ref onclick="bcv(2,20,18,20,21)">Exod 20:18-21</ref>
084	4	84	The Command to Conquer Canaan	<ref onclick="bcv(5,7,1)">Deut 7:1</ref>；<ref onclick="bcv(2,34,11,34,16)">Exod 34:11-16</ref>
085	4	85	The Promise of Blessings for Obedience	<ref onclick="bcv(5,7,12)">Deut 7:12</ref>；<ref onclick="bcv(5,28,1,28,14)">Deut 28:1-14</ref>
086	4	86	Moses Recounts the Mercy of God	<ref onclick="bcv(5,10,1)">Deut 10:1</ref>；<ref onclick="bcv(2,34,1,34,10)">Exod 34:1-10</ref>
087	4	87	Animals of the Earth	<ref onclick="bcv(5,14,3)">Deut 14:3</ref>；<ref onclick="bcv(3,11,1,11,47)">Lev 11:1-47</ref>
088	4	88	Law of the Debts	<ref onclick="bcv(5,15,1)">Deut 15:1</ref>；<ref onclick="bcv(3,25,1,25,7)">Lev 25:1-7</ref>
089	4	89	Law of the Slaves	<ref onclick="bcv(5,15,12)">Deut 15:12</ref>；<ref onclick="bcv(2,21,1,21,11)">Exod 21:1-11</ref>
090	4	90	Law of the Feasts	<ref onclick="bcv(5,16,1)">Deut 16:1</ref>；<ref onclick="bcv(2,12,1,12,20)">Exod 12:1-20</ref>
091	4	91	Pentecost	<ref onclick="bcv(5,16,9)">Deut 16:9</ref>；<ref onclick="bcv(2,34,22)">Exod 34:22</ref>；<ref onclick="bcv(3,23,15,23,21)">Lev 23:15-21</ref>
092	4	92	Tabernacles	<ref onclick="bcv(5,16,13)">Deut 16:13</ref>；<ref onclick="bcv(3,23,33,23,43)">Lev 23:33-43</ref>
093	4	93	Cities of Refuge	<ref onclick="bcv(5,19,1)">Deut 19:1</ref>；<ref onclick="bcv(4,35,9,35,28)">Num 35:9-28</ref>；<ref onclick="bcv(6,20,1,20,9)">Josh 20:1-9</ref>
094	4	94	The Promise of Blessings for Obedience	<ref onclick="bcv(5,28,1)">Deut 28:1</ref>；<ref onclick="bcv(3,26,3,26,13)">Lev 26:3-13</ref>；<ref onclick="bcv(5,7,12,7,24)">Deut 7:12-24</ref>
095	4	95	The Promise of Curse for Disobedience	<ref onclick="bcv(5,28,15)">Deut 28:15</ref>；<ref onclick="bcv(3,26,14,26,46)">Lev 26:14-46</ref>
096	4	96	The Conquest of Hebron and Debir	<ref onclick="bcv(6,15,13)">Josh 15:13</ref>；<ref onclick="bcv(7,1,11,1,15)">Judg 1:11-15</ref>
097	4	97	Six Cities of Refuge	<ref onclick="bcv(6,20,1)">Josh 20:1</ref>；<ref onclick="bcv(4,35,9,35,28)">Num 35:9-28</ref>；<ref onclick="bcv(5,19,1,19,13)">Deut 19:1-13</ref>
098	4	98	Othniel	<ref onclick="bcv(7,1,11)">Judg 1:11</ref>；<ref onclick="bcv(6,15,13,15,19)">Josh 15:13-19</ref>
099	5	1	The Enemy Slays Saul	<ref onclick="bcv(9,31,1)">1Sam 31:1</ref>；<ref onclick="bcv(13,10,1,10,12)">1Chr 10:1-12</ref>
100	5	2	David Is Anointed as King over Israel	<ref onclick="bcv(10,5,1)">2Sam 5:1</ref>；<ref onclick="bcv(13,11,1,11,9)">1Chr 11:1-9</ref>； 14:1-7
101	5	3	Conquest of the Philistines	<ref onclick="bcv(10,5,17)">2Sam 5:17</ref>；<ref onclick="bcv(13,14,8,14,17)">1Chr 14:8-17</ref>
102	5	4	Wrongly Bringing up the Ark	<ref onclick="bcv(10,6,1)">2Sam 6:1</ref>；<ref onclick="bcv(13,13,1,13,14)">1Chr 13:1-14</ref>； 15:25- 16:6，43
103	5	5	David Is Forbidden to Build God a House	<ref onclick="bcv(10,7,1)">2Sam 7:1</ref>；<ref onclick="bcv(13,17,1,17,15)">1Chr 17:1-15</ref>
104	5	6	David Praises God	<ref onclick="bcv(10,7,18)">2Sam 7:18</ref>；<ref onclick="bcv(13,17,16,17,27)">1Chr 17:16-27</ref>
105	5	7	David Defeats the Philistines	<ref onclick="bcv(10,8,1)">2Sam 8:1</ref>；<ref onclick="bcv(13,18,1,18,17)">1Chr 18:1-17</ref>
106	5	8	The Insult of Ammon	<ref onclick="bcv(10,10,1)">2Sam 10:1</ref>；<ref onclick="bcv(13,19,1,19,19)">1Chr 19:1-19</ref>
107	5	9	Joab's Loyalty to David	<ref onclick="bcv(10,12,26)">2Sam 12:26</ref>；<ref onclick="bcv(13,20,1,20,3)">1Chr 20:1-3</ref>
108	5	10	War with the Philistines	<ref onclick="bcv(10,21,15)">2Sam 21:15</ref>；<ref onclick="bcv(13,20,4,20,8)">1Chr 20:4-8</ref>
109	5	11	Psalm of Thanksgiving	<ref onclick="bcv(10,22,1)">2Sam 22:1</ref>；詩18
110	5	12	The Deeds of David's Mighty Men	<ref onclick="bcv(10,23,8)">2Sam 23:8</ref>；<ref onclick="bcv(13,11,10,11,47)">1Chr 11:10-47</ref>
